,curve name,value date,tenor,tenor start,tenor end,quote,zero rate,error
0,USDOIS,ON,DEPO,,42930,0.445,0.004511777670310937,0.0
1,USDOIS,TN,DEPO,,42933,0.46,0.004625794042557173,0.0
2,USDOIS,1W,OIS,,42942,0.375,0.003951735507929977,0.0
3,USDOIS,1M,OIS,,42968,0.38,0.003938533170215657,0.0
4,USDOIS,2M,OIS,,42998,0.3815,0.003910120651232499,0.0
5,USDOIS,3M,OIS,,43027,0.381,0.0038916267103933254,0.0
6,USDOIS,6M,OIS,,43119,0.383,0.003895360536872262,0.0
7,USDOIS,30y,OIS,,53892,0.394,0.003988921052987141,0.0
8,curve name,value date,tenor,tenor start,tenor end,quote,zero rate,error
9,USDLOIS,1Y,BSSWAP,,43298,0.4,-0.0008009844963095044,0.0
10,USDLOIS,18M,BSSWAP,,43482,0.4,-0.0005279022451527976,0.0
11,USDLOIS,2Y,BSSWAP,,43663,0.4,-0.00024735555515980365,0.0
12,USDLOIS,3Y,BSSWAP,,44029,0.4,0.0003138631284401415,0.0
13,USDLOIS,4Y,BSSWAP,,44396,0.4,0.0009179894769079896,0.0
14,USDLOIS,5Y,BSSWAP,,44760,0.4,0.0015598997795202901,0.0
15,USDLOIS,6Y,BSSWAP,,45124,0.4,0.0023158647741687963,0.0
16,USDLOIS,7Y,BSSWAP,,45490,0.4,0.003019687170553297,0.0
17,USDLOIS,8Y,BSSWAP,,45855,0.4,0.003748011123217815,0.0
18,USDLOIS,9Y,BSSWAP,,46220,0.4,0.0043708413406706725,0.0
19,USDLOIS,10Y,BSSWAP,,46587,0.4,0.004882588130865891,0.0
20,USDLOIS,12Y,BSSWAP,,47316,0.4,0.0059538384981120095,0.0
21,USDLOIS,15Y,BSSWAP,,48414,0.4,0.007107127016392927,0.0
22,USDLOIS,20Y,BSSWAP,,50238,0.4,0.008353314139040538,0.0
23,USDLOIS,25Y,BSSWAP,,52064,0.4,0.008822678474594732,0.0
24,USDLOIS,30Y,BSSWAP,,53890,0.4,0.009292206913763595,0.0
25,curve name,value date,tenor,tenor start,tenor end,quote,zero rate,error
26,USD3M,fra0x3,FRA,,43025,0.6646,0.006732589782556741,0.0
27,USD3M,fra3x6,FRA,,43117,0.678,0.006798961144128851,0.0
28,USD3M,fra6x9,FRA,,43207,0.6925,0.006868937344431709,0.0
29,USD3M,1Y,SWAP,,43298,0.7055,0.007134243933690629,0.0
30,USD3M,18M,SWAP,,43482,0.733,0.007412640513586811,0.0
31,USD3M,2Y,SWAP,,43663,0.7613,0.007696474230936834,0.0
32,USD3M,3Y,SWAP,,44029,0.8173,0.008262310424954022,0.0
33,USD3M,4Y,SWAP,,44396,0.8773,0.008870029746069819,0.0
